participant_id,condition,eeg_theta,fnirs_hbo,fixation_duration_ms,response_time_sec,compliance,parietal_alpha,p300_latency_ms,tar_ratio,normalized_rt
1,Visual Interference,7.186171947440931,0.09071130754111206,1436.4901504500692,3.742360884500327,0,8.399899663272011,358.07231163419743,0.8555068793097587,0.3020063556390267
1,Confirmshaming,6.404460046972835,0.32155193423026,183.96441558807405,5.831495172107168,1,8.849356442713106,310.9102444252071,0.723720429664296,1.524776735223534
1,Confirmshaming,6.469926038510867,0.2791273906148436,161.6594036125337,0.5291495802319283,0,9.599443886861021,287.9331627463146,0.673989672189907,-1.5786863454061972
1,Trick Questions,5.465447373174767,0.21067079305549583,1445.5403362984725,1.5181731800868143,0,10.36965827544817,287.8965701623996,0.5270614737724859,-0.9998107940418394
1,Visual Interference,6.721230154351119,0.20821967086659893,171.88718591377977,5.676329831835176,0,9.541666010159664,282.7142628774364,0.7044084489222915,1.4339584555426783
1,Fake Urgency,6.736932106048627,0.2036670972454246,351.3630874938851,3.172990696623113,0,11.637281608315128,323.9925968720029,0.5789094337319225,-0.03124603741429349
1,Trick Questions,7.02144564127061,0.19706858477614767,493.1037437325116,3.579121835791952,0,11.369139098379994,356.4582026728602,0.6175881551375431,0.20646253409713572
1,Fake Urgency,7.579309401710596,0.2730759906768775,1671.0924877881428,0.8955580114907491,0,8.180909155642151,335.30615622975495,0.9264629709869534,-1.3642274763755489
1,Trick Questions,6.989280440549523,0.2474645382511951,1118.1394233453495,5.8054297206791725,0,9.103996728090173,330.36649596969403,0.7677156142844668,1.5095206254915159
2,Confirmshaming,4.298202574719083,0.4442302521042276,1424.2038693394848,1.5128078165913652,0,11.261845713819337,400.1657484540949,0.38166058068481495,-1.0029511415038757
2,Visual Interference,7.160702162124823,0.27662238890364504,1678.396449547026,4.046031342810889,1,11.400154311159197,356.4066146034946,0.6281232662890774,0.4797446866691318
2,Confirmshaming,4.254233401144095,0.14683222155489137,686.5524813441326,4.485794598693159,0,11.548850970305306,360.27653727753136,0.3683685426439986,0.7371381373976944
2,Confirmshaming,7.886848381556415,0.38352208267707694,1340.8537099220407,1.7215155505941522,0,8.161734358153726,400.8126912465839,0.9663201515101144,-0.880794496695202
2,Fake Urgency,4.10167650697638,0.05747222787705396,201.85815638311152,3.96389830307717,0,10.034282764658812,434.2863005674358,0.40876628685636274,0.43167221532662453
2,Visual Interference,6.417669517111269,0.24753008017273617,485.05102081236953,5.679979995124694,0,10.779139732158818,429.6795326325938,0.5953786365682409,1.4360948962576419
2,Fake Urgency,7.232481518257668,0.2886976528645863,1587.9099738097343,4.900563630635041,0,11.570235993959912,371.6881811256606,0.6250936905723694,0.9799024678842937
2,Fake Urgency,4.488351818802693,0.16677104875386897,1646.2669285504942,1.9239405965539578,0,8.002081507981263,339.9367055768087,0.5608980381324556,-0.7623151094418231
2,Visual Interference,4.027808522124763,0.23472881313412894,838.7281551954853,1.6438037386360893,0,9.350460685614511,440.29464966512825,0.43076043604155917,-0.9262792232490956
3,Fake Urgency,4.8750568782922805,0.25556488088763013,816.3296822457673,0.7633965838102967,0,8.987504251354405,398.371726382764,0.5424260998327334,-1.4415815651241366
3,Visual Interference,5.203513239267078,0.13532981752608575,210.8634631349791,3.813560270287422,0,8.205915004999957,327.36989892022393,0.6341173697383556,0.3436793589024025
3,Confirmshaming,6.537405378805455,0.3095103986840974,1026.042062473275,2.907585721609313,0,10.370786895517574,293.7450654765616,0.6303673428706774,-0.18658757958628955
3,Trick Questions,4.950550175969599,0.3304151933892182,756.8421689867678,3.940912651324045,0,10.143098736299034,295.34926090924944,0.488070786322241,0.4182187124637892
3,Confirmshaming,4.602870175861717,0.23360746176591624,1298.091131204955,5.206809306956831,0,8.880964190262194,400.895420514463,0.5182849606474796,1.1591480741162765
3,Visual Interference,4.905983100791752,0.2938760277801579,437.7046078582359,4.269251333373809,0,11.746919954946938,303.37856050481884,0.4176399532479757,0.610395355805456
3,Trick Questions,6.940864476963089,0.10199151312459402,1043.3891568154836,4.2963926363324605,0,8.699819708383744,446.9686183660041,0.7978170478951874,0.6262811614801048
3,Trick Questions,6.1186023134240255,0.11641500799619874,303.6195668797337,5.42440824453863,1,10.532405829093072,337.6350644782791,0.5809311198893375,1.286508740724681
3,Visual Interference,6.801431319891085,0.3825309025848546,1562.9350815988525,2.6652455118842644,1,11.40371379507005,439.0579490175611,0.5964224850005809,-0.3284293137399788
4,Trick Questions,7.5942167541083165,0.27682878625021956,165.17513516743892,0.9682406400497797,1,8.020246335384876,307.3373687409748,0.9468807361443575,-1.3216863310602167
4,Fake Urgency,5.942455014344906,0.20730662291394883,1790.854813307854,1.385181414993134,0,9.975574860733738,310.3998605676259,0.595700508221921,-1.0776508793106023
4,Trick Questions,6.598531596188859,0.3836583006174383,1235.0612722955666,3.5825281786786407,0,9.470863212237735,325.0844025058933,0.6967191319649295,0.2084562667208642
4,Fake Urgency,6.3594833902421755,0.440712857641004,953.1245523831009,5.474153211223903,0,9.400313630778703,389.66757154519604,0.6765182141816867,1.315624471655433
